コード,銘柄
1301,極 洋
1305,ｉＦＴＰＸ年１
1306,ＮＦＴＯＰＩＸ
1308,上場ＴＰＸ
1309,ＮＦ上証５０
130A,ＶＩＳ
1311,ＮＦＴＰＸ３０
1319,ＮＦＮＫ３００
131A,ＣＣＮＧ
1320,ｉＦ２２５年１
1321,ＮＦＮＫ２２５
1322,上場パンタ
1325,ＮＦブラジル
1326,ＳＰＤＲゴール
1328,ＮＦ金価格
1329,ｉＳ２２５
132A,アイエヌＨＤ
1330,上場２２５
1332,ニッスイ
1333,マルハニチロ
133A,ＧＸ超短米
1343,ＮＦＪ－ＲＥＩＴ
1345,上場Ｊリート
1346,ＭＸＳ２２５
1348,ＭＸＳトピクス
1349,アジア債券
134A,アプライズ
1356,ＴＰＸベア２
1357,ＮＦ日経ダ
1358,上場２倍
135A,ＶＲＡＩＮ
1360,日経ベア２
1364,ｉＳＪＰＸ４００
1365,ｉＦ２２５ダ
1366,ｉＦ２２５Ｗベ
1367,ｉＦＴＰＸダ
1368,ｉＦＴＰＸＷベ
1369,Ｏｎｅ２２５
136A,三興商事
1375,ユキグニ
1376,カネコ種
1377,サカタのタネ
1379,ホクト
137A,Ｃｏｃｏｌｉｖｅ
1380,秋川牧園
1381,アクシーズ
1382,ホーブ
1383,ベルグアース
1384,ホクリヨウ
138A,光フード
1397,ＳＭＤＡＭ２２５
1398,ＳＭＤＡＭ Ｊリ
1399,上場ボラ
139A,東日本地
1401,エムビーエス
1407,ウエストＨＤ
140A,ｉＦ米１０ベ
1414,ショーボンド
1417,ミライト・ワン
1418,インターライフ
1419,タマホーム
141A,トライアル
1420,サンヨーＨ
1429,日本アクア
142A,ジンジブ
1430,ファーストコポ
1431,リブワーク
1432,動 力
1433,ベステラ
1434,ＪＥＳＣＯ ＨＤ
1435,ｒｏｂｏｔｈｏｍ
1436,グリーンエナシ
1438,岐阜造園
143A,イシン
1443,技研ＨＤ
1444,ニッソウ
1445,ひかりＨＤ
1446,キャンディル
1447,ＳＡＡＦＨＤ
144A,エネルギーパ
1450,ＴＡＮＡＫＥＮ
1452,横浜ライト
1456,ｉＦ２２５ベア
1457,ｉＦＴＰＸベア
1458,楽天Ｄブル
1459,楽天Ｄベア
145A,エルイズビー
1466,ｉＦ４００Ｗベ
1469,４００ベア２
146A,コロンビア
1472,ＮＦＪ４００Ｄイ
1473,Ｏｎｅトピクス
1474,ＯｎｅＪＰ４００
1475,ｉＳＴＯＰＩＸ
1476,ｉＳＪリート
1477,ｉＳ分散
1478,ｉＳ高配当
1479,ｉＦ人材
147A,ソラコム
1480,ＮＦ企業価
1481,上場貢献
1482,米債ヘッジ
1483,ｉＳ設備
1484,Ｏｎｅ設備
1485,ＭＸＳ設備
1486,上場米債
1487,上米債ＨＥ
1488,ｉＦＪリート
1489,ＮＦ高配５０
148A,ハッチ・ワーク
1490,上場ベータ
1491,中外鉱
1493,Ｏｎｅ中小
1494,Ｏｎｅ高配
1495,上場アジア
1496,ＩＧ社債Ｈ
1497,ＨＹ社債Ｈ
1498,ＯｎｅＥＳＧ
1499,ＭＸＳ高ＭＮ
149A,シンカ
150A,ＪＳＨ
1514,住石ＨＤ
1515,日鉄鉱
1518,三井松島
151A,ダイブ
152A,オプティ
153A,カウリス
1540,純金信託
1541,純プラ信
1542,純銀信託
1543,純パラ信
1545,ＮＦナスヘ無
1546,ＮＦダウヘ無
1547,上場米国
154A,ＧＡＩＡ
1550,ＭＸＳ外株
1551,スタンダト２０
1554,上場ＭＳ世
1555,上場Ａリート
1557,ＳＰＤＲ５００
1559,ＮＦタイ株
155A,情報戦略
1560,ＮＦマレーシア
1563,グロース・コア
1566,上場ＥＭ債
1568,ＴＰＸ２倍
1569,ＴＰＸ－１倍
156A,マテリアルＧ
1570,ＮＦ日経レハ
1571,ＮＦ日経イン
1572,Ｈ株ブル
1573,Ｈ株ベア
1577,ＮＦ高配７０
1578,上場２２５Ｍ
1579,日経２倍
157A,Ｇモンスター
1580,日経－１倍
1585,ｉＦＥＸ－Ｆ
1586,上場ＥＸ－Ｆ
158A,エクセリ
1591,ＮＦＪＰＸ４００
1592,上場Ｊ４００
1593,ＭＸＳ４００
1595,ＮＺＡＭＪリート
1596,ＮＺＡＭＥｘ－Ｆ
1597,ＭＸＳ Ｊリート
1599,ｉＦＪＰＸ４００
159A,ＮＦＪＰＸ１５０
1605,ＩＮＰＥＸ
160A,アズパートナ
1615,ＮＦ銀行業
1617,ＮＦ食品
1618,ＮＦエネ資源
1619,ＮＦ建設資
161A,三 葉
1620,ＮＦ素材化
1621,ＮＦ医薬品
1622,ＮＦ自動車
1623,ＮＦ鉄鋼非
1624,ＮＦ機械
1625,ＮＦ電機精
1626,ＮＦ情通他
1627,ＮＦ電ガス
1628,ＮＦ運輸物
1629,ＮＦ商社卸
162A,ＡＩセレクト
1630,ＮＦ小売
1631,ＮＦ銀行１７
1632,ＮＦ金融
1633,ＮＦ不動産
163A,半導体
164A,アップルパー
1651,ｉＦ高配４０
1652,ｉＦＷＩＮ
1653,ｉＦＥＳＧセレ
1654,ｉＦブロッサム
1655,ｉＳ５００米
1656,ｉＳコア米債
1657,ｉＳコア先進
1658,ｉＳコア新興
1659,ｉＳ米ＲＥＩＴ
1660,ＭＸＳ高利Ｊ
1662,石油資源
1663,Ｋ＆Ｏエナジー
166A,タスキＨＤ
1671,ＷＴＩ原油
1672,金ＥＴＦ
1673,銀ＥＴＦ
1674,プラチナＥＴＦ
1675,パラジＥＴＦ
1676,キンゾクＥＴＦ
1677,上場外債
1678,ＮＦインド株
1679,ＮＹダウ
167A,リョーサン菱
1680,上場ＭＳコク
1681,上場ＭＳエマ
1684,商品ＥＴＦ
1685,エナジーＥＴＦ
1686,メタルＥＴＦ
1687,アグリＥＴＦ
1688,穀物ＥＴＦ
1689,ガスＥＴＦ
168A,イタミアート
1690,原油ＥＴＦ
1691,ガソリンＥＴＦ
1692,アルミＥＴＦ
1693,銅ＥＴＦ
1694,ニッケルＥＴＦ
1695,小麦ＥＴＦ
1696,コーンＥＴＦ
1697,大豆ＥＴＦ
1698,上場配当
1699,ＮＦ原油先
170A,ＳＭＴ日好
1711,ＳＤＳＨＤ
1716,第一カッター
1717,明豊ファシリ
1718,美樹工業
1719,安藤ハザマ
171A,ゼロジャパ
1720,東急建設
1721,コムシスＨＤ
1723,日本電技
1724,シンクレイヤ
1726,ＢＲＨＤ
172A,ネオホーム
1736,オーテック
173A,ハンモック
1758,太洋基礎
175A,ウィルスマート
1762,高松Ｇ
1764,工藤建設
1766,東建コーポ
1768,ソネック
1770,藤田エンジ
1773,Ｙ Ｔ Ｌ
1776,三住道路
177A,コージンバイ
1780,ヤマウラ
1783,ｆａｎｔａｓｉｓ
1786,オリエ白石
1787,ナカボーテック
1788,三東工業
178A,ＧＸ革新優
1793,大本組
1795,マサル
1798,守谷商会
1799,第一建設
179A,ＧＸ超米Ｈ
1801,大成建
1802,大林組
1803,清水建
1807,佐藤渡辺
1808,長谷工
180A,ＧＸ超長米
1810,松井建
1811,銭高組
1812,鹿 島
1813,不動テトラ
1814,大末建
1815,鉄建建設
181A,ＭＸ米債１３
1820,西松建
1822,大豊建
1826,佐田建
1827,ナカノフドー
1828,田辺工
182A,ＭＸ米債２０
1833,奥村組
1835,東鉄工
183A,ＭＸ米２０ヘ
1840,土屋ＨＤ
1844,大盛工業
1847,イチケン
1848,富士Ｐ・Ｓ
184A,学びエイド
1850,南海辰村
1852,浅沼組
1853,森 組
185A,リサイクルテック
1860,戸田建
1861,熊谷組
1866,北野建
1867,植木組
186A,アストロスケール
1870,矢作建
1871,ピーエス
1873,日ハウスＨＤ
1878,大東建
1879,新日建
1882,東亜道
1885,東亜建
1887,日本国土
1888,若築建
188A,ＧＸ印度１０
1893,五洋建
1897,金下建
1898,世紀東
1899,福田組
189A,Ｄ＆Ｍカンパニ
1904,大成温
1905,テノックス
1909,日本ドライ
190A,Ｃｈｏｒｄｉａ
1911,住友林
1914,日基礎
191A,ミモザ
1921,巴コーポ
1925,大和ハウス
1926,ライト工
1928,積水ハウス
1929,日特建
192A,インテＧ
1930,北電事
1934,ユアテック
1938,日リーテック
1939,四電工
1941,中電工
1942,関電工
1944,きんでん
1945,東京エネシス
1946,トーエネク
1948,弘電社
194A,ＷＯＬＶＥＳ
1950,日本電設
1951,エクシオＧ
1952,日空調
1959,クラフティア
195A,ＭＵＳＣＡＴ Ｇ
1960,サンテック
1961,三機工
1963,日揮ＨＤ
1964,中外炉
1965,テクノ菱和
1966,高田工
1967,ヤマト
1968,太平電
1969,高砂熱
196A,ＭＦＳ
1972,三晃金
1975,朝日工
1976,明星工
1979,大気社
197A,タウンズ
1980,ダイダン
1981,協和日成
1982,日比谷
198A,ポストプライ
1992,神通機
1994,高橋ウォル
1997,暁飯島
199A,メディエア
2001,ニップン
2002,日清粉Ｇ
2003,日東富士
2004,昭和産
2009,鳥越粉
200A,ＮＦ日経半
2011,ＳＭ日高配
2012,ｉＳ米債０３
2013,米高配当
2014,ｉＳ米連増
2015,ｉＦ米７１０
2016,ｉＦ米７１０Ｈ
2017,ｉＦＪＰＸ１５０
2018,ＧＸＵＳリト２０
2019,ＧＸ優証隔
201A,ｉＳＮＩＦＴ５０
2031,ハンセンブル
2032,ハンセンベア
2033,ＫＯＳＰＩブル
2034,ＫＯＳＰＩベア
2036,金先ブル
2037,金先ベア
2038,ドバイブル
2039,ドバイベア
203A,シュンビン
2040,ＮＹダウブル
2041,ＮＹダウベア
2042,Ｇ２５０ＥＴＮ
2043,アセアン５０
2044,米配貴族
2045,シンガポルＲ
2046,インドブル
2047,インドベア
2048,高配ヘッジ
204A,タイヨーパッケ
2050,ニッチ中小
2053,中部飼
2055,日和産
205A,ロゴスＨＤ
2060,フィード・ワン
2065,日配貴族
2066,東リートＥＴＮ
2067,野村ＡＩ７０
2068,高ベータ３０
2069,低ベータ５０
206A,ＰＲＩＳＭＢｉｏ
2070,ＥＳＧ女性
2071,ＥＳＧ総合
2072,トップシェア
2073,ＥＳＧ低カボ
207A,ライジング
2080,ＰＢＲ１倍割
2081,政策保有
2082,投資家経
2083,日本成長
2084,日本高配
2085,ＭＸ高配日
2086,ＮＺＡＭＳＰ５Ｈ
2087,ＮＺＡＭＮＱ１Ｈ
2088,ＮＺＡＭＤｏｗＨ
2089,ＮＺＡＭＤＡＸＨ
208A,構造計画
2090,ＮＺＡＭ米７Ｈ
2091,ＮＺＡＭ独７Ｈ
2092,ＮＺＡＭ仏７Ｈ
2093,米債０２Ｌａ
2094,ＲＥＩＴインバ
2095,ＧＸＵＳ配ヘ
2096,ＧＸオフィスＪリ
2097,ＧＸ住宅Ｊリ
2098,ＧＸホテリテＪリ
209A,小野谷機
2108,甜菜糖
2109,ＤＭ三井糖
210A,ｉＦ日経リ
2112,塩水糖
2114,フジ日本
2117,ウェルネオ
211A,カドス
2120,ＬＩＦＵＬＬ
2121,ＭＩＸＩ
2122,Ｉスペース
2124,ＪＡＣＲ
2127,日本Ｍ＆Ａ
212A,フィットイージ
2130,メンバーズ
2134,キタハマキャピ
2136,ヒップ
2138,クルーズ
2139,中 広
213A,上日経半
2146,ＵＴ ＧＲＯＵＰ
2148,ＩＴＭ
2152,幼児活動
2153,イージェイＨＤ
2154,オープンＵＰ
2156,セーラー広告
2157,コシダカＨＤ
2158,ＦＲＯＮＴＥＯ
215A,タイミー
2160,ジーエヌアイ
2162,ｎｍｓ ＨＤ
2163,アルトナー
2164,地域新聞
2168,パソナＧ
2169,ＣＤＳ
216A,ライフクリエイト
2170,ＬＩＮＫ＆Ｍ
2173,博 展
2175,ＳＭＳ
2179,成学社
217A,サポート
2180,サニーサイド
2181,パーソルＨＤ
2183,リニカル
2185,シイエム・シイ
2186,ソーバル
218A,リベラウェア
2193,ＣＯＯＫ
2195,アミタＨＤ
2198,アイ・ケイ・ケイ
219A,ハートシード
2201,森永菓
2204,中村屋
2206,グリコ
2207,ｍｅｉｔｏ
2208,ブルボン
2209,井村屋Ｇ
220A,ファベル
2211,不二家
2212,山崎パン
2215,第一パン
2216,カンロ
2217,モロゾフ
221A,ＭＸ日経半
2220,亀田菓
2221,岩塚菓
2222,寿スピリッツ
2224,コ モ
2226,湖池屋
2229,カルビー
222A,ＮＩＣＳ
2235,上場ダウ
2236,ＧＸＵＳ配貴
2237,ｉＦ５００ダ
2238,ｉＦ５００ベア
2239,ＳＰレバ２倍
223A,ＧＸＡＩビック
2240,Ｓ＆Ｐインバ
2241,ＭＸＳダウ
2242,ＭＸＳダウヘ
2243,ＧＸ半導
2244,ＧＸＵＳテク２０
2245,ＮＦ独債７Ｈ
2246,ＮＦ仏債７Ｈ
2247,ｉＦ５００Ｈ無
2248,ｉＦ５００Ｈ有
2249,ｉＦ５００Ｗベ
224A,ＧＸウラニウム
2250,ｉＳ日気候
2251,ＪＧＢダブル
2252,ＧＸＵＳ中小
2253,ＧＸＵＳスーパ
2254,ＧＸ中国ＥＶ
2255,ｉＳ米債２０
2256,米総合債
2257,ｉＳＩＧ社債
2258,ｉＳＨＹ社債
2259,ｉＳフラ債Ｈ
2264,森永乳
2266,六甲バタ
2267,ヤクルト
2268,サーティワン
2269,明治ＨＤ
226A,勝美ジャ
2270,雪印メグ
227A,インサイトラボ
2281,プリマハム
2282,日本ハム
2286,林兼産
2288,丸大食
228A,オプロ
2291,福留ハム
2292,Ｓ Ｆｏｏｄｓ
2293,滝沢ハム
2294,柿安本店
2296,伊藤米久
229A,アスミＨＤ
2300,きょくと
2301,学 情
2303,ドーン
2304,ＣＳＳＨＤ
2305,スタジオアリス
2307,クロスキャット
2311,エプコ
2315,ＣＡＩＣＡ Ｄ
2317,システナ
2321,ソフトフロントＨ
2323,ｆｏｎｆｕｎ
2325,ＮＪＳ
2326,デジアーツ
2327,ＮＳＳＯＬ
2329,東北新社
2330,フォーサイド
2331,ＡＬＳＯＫ
2332,クエスト
2334,イオレ
2335,キューブシス
2337,いちご
2338,クオンタムＳ
233A,ｉＦインドＮ
2340,極楽湯ＨＤ
2341,アルバイトタイ
2342,トランスＧＧ
2344,平安レイ
2345,クシム
2349,エヌアイデイ
234A,ＧＸＣＦキング
2351,ＡＳＪ
2353,日 駐
2354,ＹＥ ＤＩＧＩＴ
2359,コ ア
235A,ＧＸ高配３０
236A,ｉＳ日７１０
2370,ＭＤＮＴ
2371,カカクコム
2373,ケア２１
2375,ギグワークス
2376,サイネックス
2378,ルネサンス
2379,ディップ
237A,ｉＳ米債２５
2384,ＳＢＳＨＤ
2385,総医研
2388,ウェッジＨＤ
238A,米債２５Ｈ
2391,プラネット
2393,日本ケア
2395,新日科学
239A,バレッグス
2404,鉄人化ＨＤ
2408,ＫＧ情報
2410,キャリアＤＣ
2411,ゲンダイＡＧ
2413,エムスリー
2415,ヒューマンＨＤ
2418,ツカダＧＨＤ
241A,ＲＯＸＸ
2424,ブラス
2425,ケアサービス
2428,ウェルネット
2429,ワールドＨＤ
2432,ＤｅＮＡ
2433,博報堂ＤＹ
2435,シダー
2436,共同ＰＲ
2437,シンワワイズ
2438,アスカネット
243A,トップス
2440,ぐるなび
2445,タカミヤ
2449,プラップＪ
244A,グロースエクス
2452,ＣＭＩＮＤ
2454,オールアバウト
2459,アウンコンサル
245A,ＩＮＧＳ
2461,ファンコミ
2462,ライク
2464,Ａｏｂａ－ＢＢＴ
2469,ヒビノ
246A,アスア
2471,エスプール
2475,ＷＤＢ
2477,手間イラズ
2479,ジェイテック
247A,Ａｉロボティク
2480,シスロケ
2481,タウンニュース
2483,翻訳センター
2484,出前館
2485,ティア
2488,ＪＴＰ
2489,アドウェイズ
248A,キッズスター
2491,Ｖコマース
2492,インフォマート
2493,イーサポート
2497,ＵＮＩＴＥＤ
2498,オリコンＨＤ
2499,日本和装
249A,ヒューマンＡ
2501,サッポロＨＤ
2502,アサヒ
2503,キリンＨＤ
250A,シマダヤ
2510,ＮＦ国内債
2511,ＮＦ外債
2512,ＮＦ外債ヘ
2513,ＮＦ外株
2514,ＮＦ外株ヘ
2515,ＮＦ外ＲＥＩＴ
2516,Ｇ２５０ＥＴＦ
2517,ＭＸＳＪＲＥコア
2518,ＮＦ女性活
2519,ＮＦ新興債
251A,ニューロマジク
2520,ＮＦ新興株
2521,上場米ＨＥ
2522,ｉＳロボット
2523,ＭＸＳト除金
2524,ＮＺＡＭ ＴＰＸ
2525,ＮＺＡＭ ２２５
2526,ＮＺＡＭ ４００
2527,ＮＺＡＭＪリコア
2528,ｉＦＪリートコア
2529,ＮＦ株主還
252A,ウェッジ
2530,ＭＸＳ Ａ１８０
2531,宝ＨＤ
2533,オエノンＨＤ
253A,ＥＴＳＧ
2540,養命酒
254A,ＡＩフュージョ
2552,上ＪリートＭ
2553,ＣＳＩ５００
2554,ＮＦ米債ヘ
2555,東証ＲＥＩＴ
2556,ＯｎｅＪリート
2557,ＳＭＤＡＭトピ
2558,ＭＸＳ米株
2559,ＭＸＳ世界
255A,ジーエルテクノ
2560,ＭＸＳカーボン
2561,ｉＳ日国債
2562,上場ダウＨ
2563,ｉＳ５００米Ｈ
2564,ＧＸＳディビ
2565,ＧＸロジＪリ
2566,上場ＥＳＧリ
2567,ＮＺＡＭカーボ
2568,上場ＮＳＱ
2569,上場ＮＳＱヘ
256A,飛島ＨＤ
2573,北海コカ
2579,コカコーラＢＪＨ
257A,ＳＭＴ日厳
2585,ライフドリンク
2586,フルッタフルッタ
2587,サントリーＢＦ
2588,Ｐウォーター
258A,ＳＭＴ内リート
2590,ＤｙＤｏ
2593,伊藤園
25935,#N/A
2594,キーコーヒー
2597,ユニカフェ
2602,日清オイリオ
2607,不二製油
2612,かどや
2613,Ｊオイル
261A,日水コン
2620,ｉＳ米債１３
2621,米債２０Ｈ
2622,新興債Ｈ
2623,ユロ社債Ｈ
2624,ｉＦ２２５年４
2625,ｉＦＴＰＸ年４
2626,ＧＸデジタル
2627,ＧＸｅコマース
2628,ｉＦＳＴＡＲ５０
2629,ｉＦＧＢＡ１００
262A,インターメスティ
2630,ＭＸＳ米株ヘ
2631,ＭＸＳナス１００
2632,ＭＸＳナ１００ヘ
2633,ＮＦＳ＆Ｐ５００
2634,ＮＦＳＰ５００ヘ
2636,ＧＸガバ日
2637,ＧＸクリーン日
2638,ＧＸロボ＆ＡＩ
2639,ＧＸバイオメト
263A,デジタルキュ
2640,ＧＸゲームアニ
2641,ＧＸＧリーダー
2642,ＳＭＴテイタンソ
2643,ＭＳＣＩ日セレ
2644,ＧＸ半導体
2645,ＧＸレジ＆エン
2646,ＧＸメタルビ
2647,ＮＦ米債７
2648,ＮＦ米債７Ｈ
2649,ＧＮＭＡ債Ｈ
264A,Ｓｃｈｏｏ
2652,マンダラケ
2653,イオン九州
2654,アスモ
2656,ベクターＨＤ
2659,サンエー
265A,エイチエムコム
2664,カワチ薬品
2666,オートウェーブ
2667,イメージワン
2668,タビオ
2669,カネ美食品
266A,グローカルマケ
2670,ＡＢＣ マート
2673,夢 隊
2674,ハードオフ
2676,高千穂交
2678,アスクル
267A,トワライズ
2681,ゲオＨＤ
2683,魚 喜
2685,アンドエスティ
2686,ジーフット
2687,シーヴイエス
2689,オルバヘルケア
268A,リガク
2692,伊藤忠食
2693,ＹＫＴ
2694,焼肉坂井
2695,くら寿司
2698,キャンドゥ
269A,Ｓａｐｅｅｔ
2700,木徳神糧
2702,マクドナルド
2705,大戸屋ＨＤ
2708,久 世
271A,アクセリア
2721,ＪＨＤ
2722,ＩＫＨＤ
2726,パルＧＨＤ
2730,エディオン
2733,あらた
2734,サーラ
2735,ワッツ
2736,フェスタリアＨＤ
2737,トーメンデバ
273A,ＳＢＩサウジ
2742,ハローズ
2747,北雄ラッキー
2749,ＪＰＨＤ
274A,ガーデン
2750,石光商事
2751,テンポスＨＤ
2752,フジオフドＧ
2753,あみやき
2760,東エレデバ
2762,ＳＡＮＫＯ ＭＦ
2763,エフティＧ
2764,ひらまつ
2767,円谷フィール
2768,双 日
2769,ヴィレッジＶ
276A,ククレブ
2776,新都ＨＤ
2778,パレモ・ＨＤ
277A,グロービンク
2780,コメ兵ＨＤ
2782,セリア
2784,アルフレッサＨＤ
2788,アップル
2789,カルラ
278A,テラドローン
2790,ナフコ
2791,大黒天
2792,ハニーズＨＬＤ
2795,プリメックス
2796,ファーマライズ
2798,Ｙ’Ｓ
279A,インターグ
2801,キッコーマン
2802,味の素
2804,ブルドック
2805,エスビー
2806,ユタカフーズ
2809,キユーピー
280A,ＴＭＨ
2810,ハウス食Ｇ
2811,カゴメ
2813,和弘食
2814,佐藤食
2815,アリアケ
2816,ダイショー
2818,ピエトロ
2819,エバラ食品
281A,インフォメティス
2820,やまみ
282A,ＧＸ半導１０
2831,はごろも
2836,ＧＸフィンテック
2837,ＧＸ中小リ
2838,ＭＸ米債７
2839,ＭＸ米債７ヘ
283A,ＧＸＵＳテク配
2840,ｉＦナス１００
2841,ｉＦナス１００Ｈ
2842,ｉＦナ１００ベ
2843,上豪債ＨＥ
2844,上場豪債
2845,ＮＦナスヘッジ
2846,ＮＦダウＨＥ
2847,ＧＸ成長イン
2848,ＧＸ気候変
2849,ＧＸ高ＥＳＧ
284A,フクヤ建設
2851,ｉＳＭＳＪＳＲＩ
2852,ｉＳグリンＪリ
2853,気候債Ｈ
2854,ＧＸテック２０
2855,ＧＸグリＪリ
2856,米債３７Ｈ
2857,ドイツ債Ｈ
2858,ＧＸ日経カ
2859,ＳＴＯＸＸヘジ
285A,キオクシアＨＤ
2860,ＤＡＸヘッジ
2861,上フランス債
2862,上フラ債Ｈ
2864,ＧＸロジリート
2865,ＧＸＮＤＸカバ
2866,ＧＸ優先証
2867,ＧＸ自動ＥＶ
2868,ＧＸＳＰＸカバ
2869,ｉＦナ１００ダ
286A,ユカリア
2870,ｉＦナ１００Ｄイ
2871,ニチレイ
2872,セイヒョー
2874,ヨコレイ
2875,東洋水産
2876,デルソーレ
2877,日東ベスト
287A,黒田Ｇ
2882,イートアンドＨ
2883,大 冷
2884,ヨシムラフード
288A,ラクサス
2892,日食品
2894,石井食
2897,日清食ＨＤ
2901,ウェルディッシ
2903,シノブフース
2904,一正蒲
2907,あじかん
2908,フジッコ
290A,Ｓｙｎｓ
2910,ロックフィール
2911,旭松食
2914,Ｊ Ｔ
2915,ケンコーマヨ
2916,仙波糖化
2917,大森屋
2918,わらべや
291A,リスキル
2922,なとり
2923,サトウ食品
2924,イフジ産業
2926,篠崎屋
2927,ＡＦＣ－ＨＤ
2929,ファーマフーズ
292A,エスアイイー
2930,北の達人
2931,ユーグレナ
2932,ＳＴＩフードＨ
2933,紀文食品
2934,Ｊフロンティア
2935,ピックルスＨＤ
2936,ベースフード
2937,サンクゼール
2938,オカムラ食品
293A,ＢＡＢＹ ＪＯＢ
294A,ＮＦ日気候
295A,Ｏｎｅサウジ
2961,日本調理
2962,テクニスコ
296A,令和ＡＨ
2970,ＧＬＣ Ｇ
2971,エスコンＪＰＮ
2972,サンケイＲＥ
2975,スターマイカＨＤ
2978,ツクルバ
2979,ＳＯＳｉＬＡ
297A,アルピコＨＤ
2980,ＳＲＥＨＤ
2981,ランディックス
2982,ＡＤワークスＧ
2983,アールプランナ
2984,ヤマイチ
2985,ファストステジ
2986,ＬＡＨＤ
2989,東海道ＲＥ
298A,ＧＶＡＴＥＣＨ
2990,アイダ設計
2991,ランドネット
2992,アーバンライク
2993,長 栄
2994,アンサーＨＤ
2995,ジェイレックス
2997,ストレージ王
2998,クリアル
2999,ホームポジ
299A,クラシル
3001,片 倉
3002,グンゼ
3003,ヒューリック
3004,神 栄
300A,ＭＩＣ
3010,ポラリスＨＤ
3011,バナーズ
301A,インデックス
3020,アプライド
3021,ＰＣＮＥＴ
3023,ラサ商事
3024,クリエイト
3028,アルペン
302A,ビースタイル
3030,ハ ブ
3031,ラクーンＨＤ
3034,クオールＨＤ
3035,ＫＴＫ
3036,アルコニックス
3038,神戸物産
303A,ｖｉｓｕｍｏ
3040,ソリトン
3041,ビカダンＨＤ
3042,セキュアヴェイ
3045,カワサキ
3046,ＪＩＮＳＨＤ
3048,ビックカメラ
304A,フォルシア
3050,ＤＣＭ
3053,ペッパー
3054,ハイパー
3058,三洋堂ＨＤ
3059,ヒラキ
305A,ダブルツリー
3063,ｊＧｒｏｕｐ
3064,ＭｏｎｏｔａＲＯ
3065,ライフフーズ
3067,東京一番
3068,ＷＤＩ
3069,ＪＦＬＡＨＤ
3070,ジェリービー
3071,ストリーム
3075,銚子丸
3076,あいＨＤ
3077,ホリイフード
3079,ＤＶｘ
307A,ハウジングＳ
3080,ジェーソン
3082,きちりＨＤ
3083,スターシーズ
3086,Ｊフロント
3087,ドトル日レス
3088,マツキヨココカラ
3089,テクノアルファ
308A,ぽすとＨＤ
3091,ブロンコＢ
3092,ＺＯＺＯ
3093,トレファク
3096,オーシャン
3097,物語コーポ
3099,ミツコシイセタン
309A,コスモス調剤
3101,東洋紡
3103,ユニチカ
3104,富士紡ＨＤ
3105,日清紡ＨＤ
3106,クラボウ
3107,ダイワボＨＤ
3109,シキボウ
310A,サーティーフォー
3110,日東紡
3111,オーミケンシ
3113,ＵＮＩＶＡＯａｋ
3116,トヨタ紡織
311A,ＮＰＴ
3121,マーチャント
3123,サイボー
312A,シンコーＨＤ
3131,シンデンハイテ
3132,マクニカＨＤ
3133,海 帆
3134,Ｈａｍｅｅ
3135,マーケットエンタ
3137,ファンデリー
3138,富士マガ
3139,ラクトＪＰＮ
313A,ｉＳＳＰ５００Ｔ
3140,ＢＲＵＮＯ
3143,オーウイル
3148,クリエイトＳＤＨ
314A,ｉＳゴールド
3150,グリムス
3151,バイタルＫＳＫ
3153,八洲電機
3154,メディアスＨＤ
3156,レスター
3157,ジオリーブＧ
3159,丸善ＣＨＩ
315A,ＧＸ銀高配
3160,大 光
3161,アゼアス
