コード,銘柄
7278,エクセディ
7279,ハイレックス
7280,ミツバ
7282,豊田合
7283,愛三工
7284,盟和産
7287,日精機
7291,日プラスト
7292,村上開明
7294,ヨロズ
7296,エフ・シー・シー
7297,カーメイト
7299,オーゼックス
7305,新家工
7309,シマノ
7313,ＴＳテック
7314,小田原機
7317,松屋Ｒ＆Ｄ
7318,セレンディプ
7320,Ｓｏｌｖｖｙ
7322,３３ＦＧ
7325,アイリック
7326,ＳＢＩインシュ
7327,第四北越
7337,ひろぎん
7343,ブロドマイン
7345,アイパートナー
7347,マーキュリアＨＤ
7350,おきなわ
7351,グッドパチ
7352,ＴＷＯＳＴＯＮＥ
7353,ＫＩＹＯ
7354,ＤｍＭｉＸ
7355,一寸房
7356,Ｒｅｔｔｙ
7357,ジオコード
7358,ポピンズ
7359,東京通信
7360,オンデック
7361,ＨＣＨ
7362,Ｔ．Ｓ．Ｉ
7363,ベビーカレン
7364,琉球アスティ
7366,ＬＩＴＡＬＩＣＯ
7367,セルム
7368,表示灯
7369,メイホーＨＤ
7370,Ｅｎｊｉｎ
7371,Ｚｅｎｋｅｎ
7372,デコルテＨＤ
7373,アイドマＨＤ
7374,コンフィデンス
7375,リファインバス
7376,ＢＣＣ
7377,ＤＮＨＤ
7378,アシロ
7380,十六ＦＧ
7381,ＣＣＩＧ
7383,ネットプロＨＤ
7384,プロクレアＨＤ
7388,ＦＰパートナー
7389,あいちＦＧ
7399,ナンシン
7409,ＡｅｒｏＥｄｇｅ
7412,アトム
7413,創健社
7414,小野建
7416,はるやま
7417,南 陽
7419,ノジマ
7421,カッパ・クリエ
7422,東邦レマック
7425,初穂商事
7426,山 大
7427,エコトレディン
7433,伯 東
7434,オータケ
7435,ナ・デックス
7438,コンドーテック
7442,中山福
7443,横浜魚類
7444,ハリマ共和
7446,東北化学
7447,ナガイレーベ
7453,良品計画
7456,松田産業
7458,第一興商
7459,メディパル
7460,ヤ ギ
7461,キムラ
7462,ＣＡＰＩＴＡ
7463,アドヴァンＧ
7464,セフテック
7466,ＳＰＫ
7472,鳥羽洋行
7475,アルビス
7476,アズワン
7477,ムラキ
7480,スズデン
7481,尾家産業
7482,シモジマ
7483,ドウシシャ
7486,サンリン
7487,小津産業
7490,日新商事
7494,コナカ
7500,西川計測
7501,ティムコ
7502,プラザＨＤ
7504,高 速
7505,扶桑電通
7506,ハウスローゼ
7508,ＧセブンＨＤ
7509,アイエーＧ
7510,たけびし
7512,イオン北海
7513,コジマ
7514,ヒマラヤ
7515,マルヨシセンター
7516,コーナン商事
7520,エコス
7521,ムサシ
7522,ワタミ
7523,アールビバン
7524,マルシェ
7525,リックス
7527,システムソフト
7531,清和中央
7532,パンパシＨＤ
7537,丸 文
7538,大 水
7539,アイナボＨＤ
7544,スリーエフ
7545,西松屋チェ
7550,ゼンショーＨＤ
75505,#N/A
7551,ウェッズ
7552,ハピネット
7554,幸楽苑
7555,大田花き
7561,ハークスレイ
7562,安楽亭
7564,ワークマン
7565,万世電機
7567,栄電子
7570,橋本総ＨＤ
7571,ヤマノＨＤ
7575,日本ライフＬ
7578,ニチリョク
7581,サイゼリヤ
7585,かんなん
7590,タカショー
7593,ＶＴＨＤ
7595,アルゴグラフ
7596,魚 力
7599,ＩＤＯＭ
7600,日本ＭＤＭ
7601,ポプラ
7602,レダックス
7603,ジーイエット
7604,梅の花Ｇ
7606,Ｕアローズ
7607,進 和
7608,エスケイ
7609,ダイトロン
7610,テイツー
7611,ハイデ日高
7613,シークス
7614,オーエムツー
7615,京きもの
7616,コロワイド
7619,田中商事
7621,うかい
7624,ＮａＩＴＯ
7625,ダイニング
7628,オーハシテクニカ
7630,壱番屋
7634,星医療
7636,ハンズマン
7637,白 銅
7638,ＮＥＷ ＡＲＴ
7640,トップカルチャ
7643,ダイイチ
7646,ＰＬＡＮＴ
7649,スギＨＤ
7670,オーウエル
7673,ダイコー通
7674,ＮＡＴＴＹＨＤ
7677,ヤシマキザイ
7678,あさくま
7679,薬王堂ＨＤ
7680,軽自動車
7681,レオクラン
7682,浜木綿
7683,ダブルエー
7685,ＢＵＹＳＥＬＬ
7686,ひとまい
7687,ミクリード
7689,コ パ
7690,カレント自動
7691,ＣＣｈａｎ
7692,Ｅインフィニティ
7693,北海歯科
7694,いつも
7695,交換デキル
7698,アイスコ
7699,ＯＰＳ
7701,島津製
7702,ＪＭＳ
7707,ＰＳＳ
7709,クボテック
7711,助川電
7713,シグマ光機
7715,長野計器
7716,ナカニシ
7717,Ｖテクノロジー
7719,東京衡機
7721,東京計器
7722,国際計測
7723,愛時計
7725,インタアクション
7726,黒田精
7727,オーバル
7729,東京精
7730,マニー
7731,ニコン
7733,オリンパス
7734,理計器
7735,スクリン
7740,タムロン
7741,ＨＯＹＡ
7743,シード
7744,ノーリツ鋼機
7745,Ａ＆ＤホロンＨＤ
7746,岡本硝子
7747,アサヒインテック
7749,メディキット
7751,キヤノン
7752,リコー
7760,ＩＭＶ
7762,シチズン
7769,リズム
7771,日本精密
7774,Ｊ・ＴＥＣ
7775,大研医器
7776,セルシード
7777,３Ｄマトリックス
7779,サイバダイン
7780,メニコン
7781,平 山
7782,シンシア
7791,ドリームベ
7792,コラントッテ
7793,イメージマジ
7794,イーディーピ
7795,ＫＹＯＲＩＴＳＵ
7800,アミファ
7803,ブシロード
7804,Ｂ＆Ｐ
7805,プリントネット
7806,ＭＴＧ
7807,幸和製作
7808,ＣＳランバー
7809,壽 屋
7810,クロスフォー
7811,中本パクス
7812,クレステック
7813,プラッツ
7814,日本創発
7815,東ボード
7818,トランザクショ
7819,粧美堂
7820,ニホンフラッシュ
7821,前田工繊
7822,永大産業
7823,アートネイチャー
7826,フルヤ金属
7827,オービス
7831,ウイルコＨＤ
7832,バンダイナム
7833,ＩＦＩＳ
7836,アビックス
7837,アールシーコア
7839,ＳＨＯＥＩ
7840,フラベッドＨ
7841,遠藤製作
7844,マーベラス
7846,パイロット
7847,グラファイトＤ
7849,スターツ出版
7850,総合商研
7851,カワセＣＳ
7856,萩原工業
7857,セ キ
7859,アルメディオ
7860,エイベックス
7863,平 賀
7864,フジシール
7865,ピープル
7867,タカラトミー
7868,広済堂ＨＤ
7871,フクビ
7872,エステールＨＤ
7874,レック
7875,竹田ｉＰ
7877,永大化工
7878,光・彩
7879,ノ ダ
7883,サンメッセ
7885,タカノ
7886,ヤマトモビＭｆ
7887,南海プライ
7888,三光合成
7893,プロネクサス
7896,セブン工
7897,ホクシン
7898,ウッドワン
7901,マツモト
7902,ソノコム
7906,ヨネックス
7908,ＫＩＭＯＴＯ
7911,ＴＯＰＰＡＮＨＤ
7912,大日印
7914,共同印
7915,ＮＩＳＳＨＡ
7916,光村印
7917,ＺＡＣＲＯＳ
7918,ヴィアＨＤ
7919,野崎印
7921,ＴＡＫＡＲＡ＆Ｃ
7922,三光産
7925,前澤化
7927,ムトー精工
7928,旭化学
7931,未来工業
7932,ニッピ
7936,アシックス
7937,ツツミ
7938,リーガル
7939,研 創
7940,ウェーブロック
7942,ＪＳＰ
7943,ニチハ
7944,ローランド
7946,光陽社
7947,エフピコ
7949,小松ウオル
7951,ヤマハ
7952,河合楽
7953,菊水化
7955,クリナップ
7956,ピジョン
7957,フジコピア
7962,キングジム
7963,興 研
7965,象 印
7966,リンテック
7970,信越ポリ
7971,東 リ
7972,イトーキ
7974,任天堂
7975,リヒトラブ
7976,菱鉛筆
7979,松 風
7980,重松製
7981,タカラスタン
7983,ミロク
7984,コクヨ
7985,ネポン
7986,日アイエスケイ
7987,ナカバヤシ
7988,ニフコ
7989,ブラインド
7990,グローブライ
7991,マミヤＯＰ
7992,セーラー
7994,オカムラ
7995,バルカー
7997,くろ工
7999,ＭＵＴＯＨ－ＨＤ
8001,伊藤忠
8002,丸 紅
8005,スクロール
8006,ユアサフナ
8007,高 島
8008,４℃ＨＤ
8011,三陽商
8012,長瀬産
8013,ナイガイ
8014,蝶 理
8015,豊通商
8016,オンワードＨＤ
8018,三共興
8020,兼 松
8022,ミズノ
8023,ＤＡＩＫＯＸＴ
8025,ツカモト
8029,ルックＨＤ
8030,中央魚
8031,三井物
8032,紙パル商
8035,東エレク
8037,カメイ
8039,築地魚
8040,東ソワール
8041,ＯＵＧ ＨＤ
8043,スターゼン
8045,横丸魚
8046,丸藤パ
8050,セイコーＧ
8051,山 善
8052,椿本興
8053,住友商
8056,ＢＩＰＲＯＧＹ
8057,内田洋
8058,三菱商
8059,第一実
8060,キヤノンＭＪ
8061,西華産
8065,佐藤商
8066,三谷商
8070,東京産
8074,ユアサ商
8075,神鋼商
8076,カノークス
8077,トルク
8078,阪和興
8079,正栄食
8081,カナデン
8084,ＲＹＯＤＥＮ
8085,ナラサキ
8086,ニプロ
8088,岩谷産
8089,ナイス
8091,ニチモウ
8093,極東貿
8095,アステナＨＤ
8097,三愛オブリ
8098,稲畑産
8101,ＧＳＩクレオス
8103,明和産
8104,クワザワＨＤ
8105,ＢｉｔｃｏｉｎＪ
8107,キムラタン
8111,Ｇウイン
8113,ユニチャーム
8115,ムーンバット
8117,中央自
8118,キング
8119,三栄コポ
8123,川 辺
8125,ワキタ
8127,ヤマトインタ
8129,東邦ＨＤ
8130,サンゲツ
8131,ミツウロコＧＨＤ
8132,シナネンＨＤ
8133,エネクス
8135,ゼット
8136,サンリオ
8137,サンワテクノス
8138,三京化
8139,ナガホリ
8141,新光商
8142,トーホー
8143,ラピーヌ
8144,デンキョーＧ
8147,トミタ
8150,三信電
8151,東陽テク
8152,ソマール
8153,モスフード
8154,加賀電
8157,都築電
8158,ソーダニッカ
8159,立花エレテ
8160,木曽路
8163,ＳＲＳＨＤ
8165,千趣会
8166,タカキュー
8167,リテールＰＴ
8173,上新電
8174,日ガス
8179,ロイヤルＨＤ
8181,東天紅
8185,チヨダ
8194,ライフコーポ
8198,ＭＶ東海
8200,リンガハット
8202,ラオックスＨＤ
8203,ＭｒＭａｘＨＤ
8207,テンアライド
8214,ＡＯＫＩ ＨＤ
8217,オークワ
8218,コメリ
8219,青山商
8225,タカチホ
8226,理 経
8227,しまむら
8230,はせがわ
8233,高島屋
8237,松 屋
8242,Ｈ２Ｏリテイル
8244,近鉄百
8247,大 和
8252,丸井Ｇ
8253,クレセゾン
8254,サイカ屋
8255,アクシアル
8260,井筒屋
8267,イオン
8273,イズミ
8275,フォーバル
8276,平和堂
8278,フ ジ
8281,ゼビオＨＤ
8282,ケーズＨＤ
8283,ＰＡＬＴＡＣ
8285,三谷産
8289,ＯｌｙｍｐｉｃＧ
8291,日産東ＨＤ
8301,日 銀 ＳＣ
8303,ＳＢＩ新生
8304,あおぞら
8306,三菱ＵＦＪ
8308,りそなＨＤ
8309,三住トラスト
8316,三井住友
8331,千葉銀
8334,群馬銀
8336,武蔵銀
8337,千葉興
8338,筑波銀行
8341,七十七
8343,秋田銀
8344,山形銀
8345,岩手銀
8346,東邦銀
8349,東北銀
8354,ふくおか
8358,スルガ銀
8359,八十二長
8360,山梨銀
8361,大垣銀
8362,福井銀
8364,清水銀
8365,富山銀
8366,滋賀銀
8367,南都銀
8368,百五銀
8370,紀陽銀行
8377,ほくほく
8381,山合銀
8383,鳥取銀
8386,百十四
8387,四国銀
8388,阿波銀
8392,大分銀
8393,宮崎銀
8395,佐賀銀
8399,琉球銀
8410,セブン銀行
8411,みずほ
8416,高知銀行
8418,山口ＦＧ
8421,信金中金 ＰＳ
8424,芙蓉リース
8425,ミズホリース
8439,東センチュリー
8473,ＳＢＩ
8508,Ｊトラスト
8511,日証金
8518,アジア投資
8522,名 銀
8524,北洋銀行
8537,大光銀
8541,愛媛銀
8542,トマト銀
8544,京葉銀
8550,栃木銀
8551,北日銀
8558,東和銀
8562,福島銀
8563,大東銀
8566,リコーリース
8570,イオンＦＳ
8572,アコム
8584,ジャックス
8585,オリコ
8591,オリックス
8593,三菱ＨＣキャ
8595,ジャフコ Ｇ
8596,九州リース
8600,トモニＨＤ
8601,大和証Ｇ
8604,野村ＨＤ
8609,岡 三
8613,丸三証
8614,東洋証
8616,東海東京
8617,光世証
8622,水戸証
8624,いちよし
8628,松井証
8630,ＳＯＭＰＯＨＤ
8697,ＪＰＸ
8698,マネックスＧ
8699,ＨＳＨＤ
8700,丸八証券
8704,トレイダーズ
8705,日産証Ｇ
8706,極東証券
8707,岩井コスモ
8708,アイザワ証Ｇ
8713,フィデアＨＤ
8714,池田泉州
8715,アニコムＨＤ
8725,ＭＳ＆ＡＤ
8729,ソニーＦＧ
8737,あかつき
8739,スパークス Ｇ
8742,小林洋行
8746,ｕｎｂａｎｋｅｄ
8747,豊トラスティ
8750,第一生命
8766,東京海上
8769,ＡＲＭ
8771,Ｅギャランティ
8772,アサックス
8783,ａｂｃ
8789,フィンテック
8793,ＮＥＣキャピ
8795,Ｔ＆ＤＨＤ
8798,アドバンスク
8801,三井不
8802,菱地所
8803,平和不
8804,東建物
8818,京阪神ビ
8830,住友不
8835,太平発
8836,ＲＩＳＥ
8841,テーオーシー
8844,コスモスイニシア
8848,レオパレス２１
8850,スターツ
8860,フジ住
8864,空港施設
8869,明和地所
8871,ゴールドクレ
8876,リログループ
8877,エスリード
8881,日神ＧＨＤ
8887,シーラＨＤ
8891,ＡＭＧＨＤ
8892,エスコン
8894,ＲＥＶＯＬＵＴＩ
8897,ミラースＨＤ
8898,センチュリー２１
8904,ＡＶＡＮＴＩＡ
8908,毎コムネット
8912,エリアクエスト
8914,エリアリンク
8917,ファースト住
8918,ランド
8919,カチタス
8920,東 祥
8921,ＣＳクリエイト
8923,トーセイ
8927,明豊エンター
8928,穴吹興産
8929,青山財産
8931,和田興産
8934,サンフロンティア
8935,ＦＪネクストＨＤ
8938,グロームＨＤ
8944,ランビジネス
8945,サンネクスタＧ
8946,エイシアンスター
8951,日本ビルＦ
8952,ＪＲＥ
8953,都市ファント
8954,オリックスＪＲＥ
8955,日本プラＲ
8956,ＮＴＴ都市Ｒ
8957,東急ＲＥ
8958,グロバルＲＥ
8960,ユナイテッドＵ
8961,森トラストＲＥ
8963,ＩＮＶ
8964,フロンティアＲＥ
8966,平和ＲＥ
8967,日本ロジ
8968,福岡リート
8972,ＫＤＸ不動
8975,いちごオフ
8976,大和オフィス
8977,阪急神ＲＥ
8979,スターツＰＲ
8984,ハウスリート
8985,ＪＨＲ
8986,大和リビン
8987,Ｊエクセレント
8995,誠建設
8996,ハウスフリダム
8999,グランディ
9001,東 武
9003,相鉄ＨＤ
9005,東 急
9006,京 急
9007,小田急
9008,京 王
9009,京 成
9010,富士急
9012,秩父鉄
9017,新潟交
9020,ＪＲ東日本
9021,ＪＲ西日本
9022,ＪＲ東海
9023,東京メトロ
9024,西武ＨＤ
9025,鴻池運輸
9028,ゼ ロ
9029,ヒガシＨＤ
9031,西 鉄
9033,広電鉄
9034,南総通運
9036,東部ネット
9037,ハマキョウ
9039,サカイ引越
9041,近鉄ＧＨＤ
9042,阪急阪神
9044,南海電
9045,京阪ＨＤ
9046,神電鉄
9048,名 鉄
9049,京福電
9051,センコン物流
9052,山陽電
9057,遠州トラック
9059,カンダ
9060,日ロジテム
9063,岡県運
9064,ヤマトＨＤ
9065,山 九
9067,丸 運
9068,丸全運
9069,センコーＧＨＤ
9072,ニッコンＨＤ
9073,京極運
9074,日石輸
9075,福山運
9076,セイノーＨＤ
9081,神奈交
9082,大和自
9083,神姫バス
9087,タカセ
9090,ＡＺ－ＣＯＭ丸
9101,郵 船
9104,商船三井
9107,川崎船
9110,ユナイテド海
9115,明海Ｇ
9119,飯野海
9127,玉井船
9130,共栄タ
9142,ＪＲ九州
9143,ＳＧＨＤ
9145,ビーイングＨ
9146,五健堂ＨＤ
9147,ＮＸＨＤ
9149,大友ロジ
9156,はなＨＤ
9158,シーユーシー
9159,ＷＴＯＫＹＯ
9160,ノバレーゼ
9162,ブリーチ
9163,ナレルＧ
9165,クオルテック
9166,ＧＥＮＤＡ
9168,ライズ
9169,大伸社
9171,栗林船
9173,東海船
9193,東汽船
9201,ＪＡＬ
9202,ＡＮＡ
92025,#N/A
9204,スカイマーク
9206,ＳＦＪ
9211,エフ・コード
9212,ＧＥＩ
9213,セイファート
9214,リカバリー
9215,ＣａＳｙ
9216,ビーウィズ
9218,メンタルヘルスＴ
9219,ギックス
9220,エフビ介護
9221,フルハシＥＰＯ
9222,ｍａｎａｂｙ
9223,ＡＳＮＯＶＡ
9225,ブリッジコン
9226,アイガー
9227,マイクロ波化
9229,サンウェルズ
9233,アジア航
9235,売れるネＧ
9236,ジャパＭ＆Ａ
9237,笑美面
9238,バリューＣ
9239,ケーイーティ
9240,デリバリコン
9241,ＦＬＮ
9242,メディ総研
9243,富士テクノＨ
9244,デジタリフト
9245,リベロ
9246,プロジェクＨ
9247,ＴＲＥＨＤ
9248,人夢技術
9249,日エコシステム
9250,ＧＲＣＳ
9251,ＡＢ＆Ｃ
9252,ラストワンマイル
9253,スローガン
9254,ラバブルマケ
9256,サクシード
9257,ＹＣＰ
9258,ＣＳ－Ｃ
9259,タカヨシＨＤ
9262,シルバーライフ
9264,ポエック
9265,ヤマシタヘルケア
9267,ゲンキードラ
9268,オプティマス
9270,バリュエンスＨ
9271,和 心
9272,ブティックス
9273,コーア商事Ｈ
9274,ＫＰＰＧＨＤ
9278,ブックオフＧＨ
9279,ギフトＨＤ
9282,いちごグ
9284,カナディアン
9285,東京インフラ
9286,エネクスインフラ
9301,三菱倉
9302,三井倉ＨＤ
9303,住友倉
9304,渋沢倉
9305,ヤマタネ
9306,東陽倉
9307,杉村倉
9308,乾汽船
9310,トランシィ
9311,アサガミ
9312,ケイヒン
9313,丸八倉
9319,中央倉
9322,川西倉庫
9324,安田倉庫
9325,ファイズＨＤ
9326,関 通
9327,イー・ロジット
9330,揚 羽
9331,キャスター
9332,ＮＩＳＳＯＨＤ
9334,アイビスＨＤ
9335,テクノＣ
9336,大栄環境
9337,トリドリ
9338,ＩＮＦＯＲＩＣＨ
9339,コーチ・エィ
9340,アソインター
9341,ＧＥＮＯＶＡ
9342,スマサポ
9343,アイビス
9344,アクシスＣ
9345,ビズメイツ
9346,ココルポート
9347,日管財ＨＤ
9348,ｉｓｐａｃｅ
9351,東洋埠頭
9353,桜島埠
9355,リンコー
9360,鈴与シンワ
9361,伏木運
9362,兵機海
9363,大 運
9364,上 組
9365,トレーディア
9366,サンリツ
9367,大東港
9368,キムラユニティー
9369,キユソー流通
9376,ユーラシア
9380,東海運
9381,ＡＩＴ
9385,ショーエイコーホ
9399,ビート
9401,ＴＢＳＨＤ
9404,日テレＨＤ
9405,朝日放送
9408,ＢＳＮメディア
9409,テレ朝ＨＤ
9412,スカパーＪＳＡ
9413,テレ東ＨＤ
9414,日本ＢＳ放
9416,ビジョン
9417,スマートバリュ
9418,Ｕ－ＮＥＸＴ
9419,ワイヤレスＧ
9421,エヌジェイＨＤ
9423,フォーバルＲＳ
9424,日本通信
9425,ＲｅＹｕｕＪｐｎ
9428,クロップス
9432,ＮＴＴ
9433,ＫＤＤＩ
9434,ソフトバンク
94345,#N/A
94346,#N/A
9435,光通信
9436,沖縄セルラー
9438,エムティーアイ
9439,ＭＨグループ
9441,ベルパーク
9444,トーシンＨＤ
9445,フォーバルＴＬ
9446,サカイＨＤ
9449,ＧＭＯ
9450,ファイバーＧＴ
9466,アイドマＭＣ
9467,アルファポリス
9468,ＫＡＤＯＫＡＷＡ
9470,学研ＨＤ
9474,ゼンリン
9475,昭文社ＨＤ
9476,中央経済
9478,ＳＥ Ｈ＆Ｉ
9501,東電力ＨＤ
9502,中部電
9503,関西電
9504,中国電
9505,北陸電
9506,東北電
9507,四国電
9508,九州電
9509,北海電
9511,沖縄電
9513,Ｊパワー
9514,ＥＦ－ＯＮ
9517,イーレックス
9519,レノバ
9531,東ガス
9532,大ガス
9533,邦ガス
9534,北ガス
9535,広島ガス
9536,西部ガスＨ
9537,北陸ガス
9539,葉ガス
9543,静岡ガス
9551,メタウォーター
9552,クオンツ総研
9553,マイクロアド
9554,ＡＶｉＣ
9556,ＩＮＴＬＯＯＰ
9557,エアクロ
9558,ジャパニアス
9560,プログリット
9561,グラッドキュ
9562,ビジネスコー
9563,Ａｔｌａｓ
9564,ＦＣＥ
9565,ＧＬＯＥ
9601,松 竹
9602,東 宝
9603,エイチ・アイエス
9605,東 映
9610,ウィルソンＷＬＷ
9612,ラックランド
9616,共立メンテ
9619,イチネンＨＤ
9621,建設技研
9622,スペース
9625,セレスポ
9627,アインＨＤ
9628,燦ＨＤ
9629,ピーシーエー
9632,スバル興
9633,テアトル
9635,武蔵野
9636,きんえい
9639,三協フロン
9640,セゾンテクノ
9644,タナベコンサル
9647,協和コンサ
9651,日プロセス
9656,グリンランド
9658,太田昭
9661,歌舞伎
9663,ナガワ
9672,都競馬
9678,カナモト
9679,ホウライ
9682,ＤＴＳ
9684,スクエニＨＤ
9685,ＫＹＣＯＭ
9686,東洋テック
9687,ＫＳＫ
9691,両毛シス
9692,シーイーシー
9697,カプコン
9698,クレオ
9699,ニシオＨＤ
9701,東会舘
9702,アイエスビー
9704,アゴーラＨＧ
9706,空港ビル
9708,帝国ホテル
9709,ＮＣＳ＆Ａ
9713,ロイヤルホテル
9715,トランスコスモ
9716,乃村工
9720,グランド
9722,藤田観
9723,京都ホテル
9726,ＫＮＴＣＴ
9729,トーカイ
9731,白洋舎
9733,ナガセ
9735,セコム
9739,ＮＳＷ
9740,ＣＳＰ
9742,アイネス
9743,丹青社
9744,メイテックＧＨＤ
9746,ＴＫＣ
9753,ＩＸナレッジ
9755,応用地
9757,船総研ＨＤ
9759,ＮＳＤ
9760,進学会ＨＤ
9761,東海リース
9763,丸建リース
9765,オオバ
9766,コナミＧ
9767,日建工
9768,いであ
9769,学究社
9778,昴
9780,ビステム
9782,ディーエムエス
9788,ナック
9790,福井コンピ
9791,ビケンテクノ
9793,ダイセキ
9795,ステップ
9799,旭情報
9812,テーオーＨＤ
9816,ストライダース
9818,大丸エナ
9820,ＭＴジェネック
9823,マミーマートＨＤ
9824,泉州電
9827,リリカラ
9828,ゲンキＧＤＣ
9830,Ｔナカヤマ
9831,ヤマダＨＤ
9832,オートバックス
9835,ジュンテント
9837,モリト
9842,アークランズ
9843,ニトリＨＤ
9845,パーカー
9846,天満屋ス
9849,共同紙
9850,グルメ杵屋
9853,ルノアール
9854,愛 眼
9856,ケーユーＨＤ
9857,英 和
9861,吉野家ＨＤ
9867,ソレキア
9869,加藤産業
9872,北 恵
9876,コックス
9878,セキド
9880,イノテック
9882,イエローハット
9885,シャルレ
9887,松屋フーズ
9888,ＵＥＸ
9889,ＪＢＣＣ ＨＤ
9890,マキヤ
9895,コンセック
9896,ＪＫＨＤ
9900,サガミＨＤ
9902,日 伝
9903,カンセキ
9904,ベリテ
9906,藤井産
9908,日電計
9913,日邦産
9914,植松商
9927,ワットマン
9928,ミロク情報
9929,平和紙
9930,北沢産
9932,杉本商
9934,因幡電産
9936,王将フード
9941,太洋物
9946,ミニストップ
9948,アークス
9950,ハチバン
9955,ヨンキュウ
9956,バローＨＤ
9959,アシードＨＤ
9960,東テク
9962,ミスミＧ
9969,ショクブン
9972,アルテック
9973,ＫＯＺＯＨＤ
9974,ベルク
9976,セキチュー
9978,文教堂ＨＤ
9979,大 庄
9980,ＭＲＫ ＨＬＤ
9982,タキヒヨー
9983,ファーストリテイ
9984,ソフトバンクＧ
9986,蔵王産業
9987,スズケン
9989,サンドラッグ
9990,サックスバーＨ
9991,ジェコス
9993,ヤマザワ
9994,やまや
9996,サトー商会
9997,ベルーナ